"category","year","tags","tag_count"
"Fabric Characteristics",2020,"brioche-tuck",21
"Fabric Characteristics",2020,"cables",687
"Fabric Characteristics",2020,"chevron",21
"Fabric Characteristics",2020,"dropped-stitches",9
"Fabric Characteristics",2020,"elastic",84
"Fabric Characteristics",2020,"eyelets",244
"Fabric Characteristics",2020,"lace",660
"Fabric Characteristics",2020,"mesh",16
"Fabric Characteristics",2020,"reversible",21
"Fabric Characteristics",2020,"ribbed",906
"Fabric Characteristics",2020,"ripple",8
"Fabric Characteristics",2020,"slipped-stitches",321
"Fabric Characteristics",2020,"smocked",6
"Fabric Characteristics",2020,"textured",714
"Fabric Characteristics",2020,"twisted-stitches",345
"Fabric Characteristics",2021,"bobble-or-popcorn",106
"Fabric Characteristics",2021,"brioche-tuck",15
"Fabric Characteristics",2021,"cables",675
"Fabric Characteristics",2021,"chevron",16
"Fabric Characteristics",2021,"dropped-stitches",7
"Fabric Characteristics",2021,"elastic",62
"Fabric Characteristics",2021,"eyelets",265
"Fabric Characteristics",2021,"lace",645
"Fabric Characteristics",2021,"mesh",16
"Fabric Characteristics",2021,"reversible",11
"Fabric Characteristics",2021,"ribbed",977
"Fabric Characteristics",2021,"ripple",11
"Fabric Characteristics",2021,"slipped-stitches",324
"Fabric Characteristics",2021,"smocked",12
"Fabric Characteristics",2021,"textured",720
"Fabric Characteristics",2021,"twisted-stitches",357
"Fabric Characteristics",2022,"bobble-or-popcorn",90
"Fabric Characteristics",2022,"brioche-tuck",15
"Fabric Characteristics",2022,"cables",551
"Fabric Characteristics",2022,"chevron",12
"Fabric Characteristics",2022,"dropped-stitches",6
"Fabric Characteristics",2022,"elastic",55
"Fabric Characteristics",2022,"eyelets",210
"Fabric Characteristics",2022,"lace",508
"Fabric Characteristics",2022,"mesh",7
"Fabric Characteristics",2022,"reversible",8
"Fabric Characteristics",2022,"ribbed",784
"Fabric Characteristics",2022,"ripple",5
"Fabric Characteristics",2022,"slipped-stitches",289
"Fabric Characteristics",2022,"smocked",10
"Fabric Characteristics",2022,"textured",621
"Fabric Characteristics",2022,"twisted-stitches",283
"Fabric Characteristics",2023,"bobble-or-popcorn",68
"Fabric Characteristics",2023,"brioche-tuck",16
"Fabric Characteristics",2023,"cables",510
"Fabric Characteristics",2023,"chevron",13
"Fabric Characteristics",2023,"dropped-stitches",11
"Fabric Characteristics",2023,"elastic",54
"Fabric Characteristics",2023,"eyelets",170
"Fabric Characteristics",2023,"lace",370
"Fabric Characteristics",2023,"mesh",7
"Fabric Characteristics",2023,"reversible",11
"Fabric Characteristics",2023,"ribbed",674
"Fabric Characteristics",2023,"ripple",7
"Fabric Characteristics",2023,"slipped-stitches",238
"Fabric Characteristics",2023,"smocked",13
"Fabric Characteristics",2023,"textured",481
"Fabric Characteristics",2023,"twisted-stitches",239
"Heel technique",2013,"afterthought-heel",83
"Heel technique",2013,"dutch-heel",87
"Heel technique",2013,"heel-flap",1077
"Heel technique",2013,"other-heel",172
"Heel technique",2013,"short-row-heel",397
"Heel technique",2014,"afterthought-heel",75
"Heel technique",2014,"dutch-heel",51
"Heel technique",2014,"heel-flap",1018
"Heel technique",2014,"other-heel",203
"Heel technique",2014,"short-row-heel",383
"Heel technique",2015,"afterthought-heel",108
"Heel technique",2015,"dutch-heel",36
"Heel technique",2015,"heel-flap",1066
"Heel technique",2015,"other-heel",199
"Heel technique",2015,"short-row-heel",355
"Heel technique",2016,"afterthought-heel",121
"Heel technique",2016,"dutch-heel",50
"Heel technique",2016,"heel-flap",1043
"Heel technique",2016,"other-heel",159
"Heel technique",2016,"short-row-heel",428
"Heel technique",2017,"afterthought-heel",164
"Heel technique",2017,"dutch-heel",102
"Heel technique",2017,"heel-flap",1160
"Heel technique",2017,"other-heel",192
"Heel technique",2017,"short-row-heel",620
"Heel technique",2018,"afterthought-heel",189
"Heel technique",2018,"dutch-heel",101
"Heel technique",2018,"heel-flap",1355
"Heel technique",2018,"other-heel",189
"Heel technique",2018,"short-row-heel",648
"Heel technique",2019,"afterthought-heel",204
"Heel technique",2019,"dutch-heel",113
"Heel technique",2019,"heel-flap",1360
"Heel technique",2019,"other-heel",209
"Heel technique",2019,"short-row-heel",648
"Heel technique",2020,"afterthought-heel",216
"Heel technique",2020,"dutch-heel",102
"Heel technique",2020,"heel-flap",1792
"Heel technique",2020,"other-heel",308
"Heel technique",2020,"short-row-heel",818
"Heel technique",2021,"afterthought-heel",297
"Heel technique",2021,"dutch-heel",141
"Heel technique",2021,"heel-flap",1785
"Heel technique",2021,"other-heel",282
"Heel technique",2021,"short-row-heel",835
"Heel technique",2022,"afterthought-heel",262
"Heel technique",2022,"dutch-heel",118
"Heel technique",2022,"heel-flap",1592
"Heel technique",2022,"other-heel",282
"Heel technique",2022,"short-row-heel",794
"Heel technique",2023,"afterthought-heel",186
"Heel technique",2023,"dutch-heel",105
"Heel technique",2023,"heel-flap",1623
"Heel technique",2023,"other-heel",227
"Heel technique",2023,"short-row-heel",747
"Regional / Ethnic Styles",2013,"Shetland",3
"Regional / Ethnic Styles",2013,"andean",2
"Regional / Ethnic Styles",2013,"aran",2
"Regional / Ethnic Styles",2013,"bavarian",17
"Regional / Ethnic Styles",2013,"estonian",7
"Regional / Ethnic Styles",2013,"fairisle",11
"Regional / Ethnic Styles",2013,"finnish",2
"Regional / Ethnic Styles",2013,"guernsey",10
"Regional / Ethnic Styles",2013,"icelandic",2
"Regional / Ethnic Styles",2013,"irish",1
"Regional / Ethnic Styles",2013,"latvian",10
"Regional / Ethnic Styles",2013,"norwegian",15
"Regional / Ethnic Styles",2013,"orenburg",1
"Regional / Ethnic Styles",2013,"swedish",2
"Regional / Ethnic Styles",2013,"turkish",4
"Regional / Ethnic Styles",2014,"Shetland",1
"Regional / Ethnic Styles",2014,"andean",1
"Regional / Ethnic Styles",2014,"aran",2
"Regional / Ethnic Styles",2014,"bavarian",16
"Regional / Ethnic Styles",2014,"danish",1
"Regional / Ethnic Styles",2014,"estonian",8
"Regional / Ethnic Styles",2014,"fairisle",4
"Regional / Ethnic Styles",2014,"faroese",2
"Regional / Ethnic Styles",2014,"finnish",10
"Regional / Ethnic Styles",2014,"guernsey",8
"Regional / Ethnic Styles",2014,"icelandic",3
"Regional / Ethnic Styles",2014,"latvian",3
"Regional / Ethnic Styles",2014,"norwegian",17
"Regional / Ethnic Styles",2014,"swedish",6
"Regional / Ethnic Styles",2014,"turkish",1
"Regional / Ethnic Styles",2015,"Shetland",2
"Regional / Ethnic Styles",2015,"aran",5
"Regional / Ethnic Styles",2015,"bavarian",24
"Regional / Ethnic Styles",2015,"estonian",15
"Regional / Ethnic Styles",2015,"fairisle",5
"Regional / Ethnic Styles",2015,"finnish",18
"Regional / Ethnic Styles",2015,"guernsey",5
"Regional / Ethnic Styles",2015,"icelandic",1
"Regional / Ethnic Styles",2015,"latvian",13
"Regional / Ethnic Styles",2015,"norwegian",23
"Regional / Ethnic Styles",2015,"sami",1
"Regional / Ethnic Styles",2015,"swedish",6
"Regional / Ethnic Styles",2016,"andean",1
"Regional / Ethnic Styles",2016,"bavarian",14
"Regional / Ethnic Styles",2016,"estonian",5
"Regional / Ethnic Styles",2016,"fairisle",6
"Regional / Ethnic Styles",2016,"finnish",8
"Regional / Ethnic Styles",2016,"guernsey",9
"Regional / Ethnic Styles",2016,"icelandic",1
"Regional / Ethnic Styles",2016,"irish",1
"Regional / Ethnic Styles",2016,"latvian",6
"Regional / Ethnic Styles",2016,"norwegian",22
"Regional / Ethnic Styles",2016,"swedish",7
"Regional / Ethnic Styles",2016,"turkish",1
"Regional / Ethnic Styles",2017,"Shetland",2
"Regional / Ethnic Styles",2017,"aran",1
"Regional / Ethnic Styles",2017,"bavarian",19
"Regional / Ethnic Styles",2017,"estonian",4
"Regional / Ethnic Styles",2017,"fairisle",10
"Regional / Ethnic Styles",2017,"finnish",6
"Regional / Ethnic Styles",2017,"guernsey",5
"Regional / Ethnic Styles",2017,"icelandic",3
"Regional / Ethnic Styles",2017,"irish",1
"Regional / Ethnic Styles",2017,"latvian",9
"Regional / Ethnic Styles",2017,"norwegian",27
"Regional / Ethnic Styles",2017,"sami",1
"Regional / Ethnic Styles",2017,"swedish",6
"Regional / Ethnic Styles",2017,"turkish",5
"Regional / Ethnic Styles",2018,"Shetland",3
"Regional / Ethnic Styles",2018,"bavarian",15
"Regional / Ethnic Styles",2018,"estonian",11
"Regional / Ethnic Styles",2018,"fairisle",15
"Regional / Ethnic Styles",2018,"finnish",6
"Regional / Ethnic Styles",2018,"guernsey",6
"Regional / Ethnic Styles",2018,"icelandic",2
"Regional / Ethnic Styles",2018,"latvian",11
"Regional / Ethnic Styles",2018,"norwegian",49
"Regional / Ethnic Styles",2018,"sami",2
"Regional / Ethnic Styles",2018,"swedish",13
"Regional / Ethnic Styles",2018,"turkish",1
"Regional / Ethnic Styles",2019,"aran",2
"Regional / Ethnic Styles",2019,"bavarian",8
"Regional / Ethnic Styles",2019,"danish",1
"Regional / Ethnic Styles",2019,"estonian",4
"Regional / Ethnic Styles",2019,"fairisle",11
"Regional / Ethnic Styles",2019,"finnish",5
"Regional / Ethnic Styles",2019,"guernsey",9
"Regional / Ethnic Styles",2019,"icelandic",1
"Regional / Ethnic Styles",2019,"latvian",8
"Regional / Ethnic Styles",2019,"norwegian",21
"Regional / Ethnic Styles",2019,"swedish",4
"Regional / Ethnic Styles",2020,"aran",1
"Regional / Ethnic Styles",2020,"bavarian",13
"Regional / Ethnic Styles",2020,"estonian",1
"Regional / Ethnic Styles",2020,"fairisle",20
"Regional / Ethnic Styles",2020,"finnish",6
"Regional / Ethnic Styles",2020,"guernsey",1
"Regional / Ethnic Styles",2020,"icelandic",17
"Regional / Ethnic Styles",2020,"latvian",26
"Regional / Ethnic Styles",2020,"norwegian",33
"Regional / Ethnic Styles",2020,"swedish",3
"Regional / Ethnic Styles",2021,"aran",3
"Regional / Ethnic Styles",2021,"bavarian",6
"Regional / Ethnic Styles",2021,"estonian",4
"Regional / Ethnic Styles",2021,"fairisle",47
"Regional / Ethnic Styles",2021,"finnish",12
"Regional / Ethnic Styles",2021,"guernsey",5
"Regional / Ethnic Styles",2021,"icelandic",2
"Regional / Ethnic Styles",2021,"irish",2
"Regional / Ethnic Styles",2021,"latvian",15
"Regional / Ethnic Styles",2021,"norwegian",45
"Regional / Ethnic Styles",2021,"sami",1
"Regional / Ethnic Styles",2021,"swedish",7
"Regional / Ethnic Styles",2022,"Shetland",1
"Regional / Ethnic Styles",2022,"aran",2
"Regional / Ethnic Styles",2022,"bavarian",12
"Regional / Ethnic Styles",2022,"estonian",6
"Regional / Ethnic Styles",2022,"fairisle",46
"Regional / Ethnic Styles",2022,"faroese",1
"Regional / Ethnic Styles",2022,"finnish",6
"Regional / Ethnic Styles",2022,"guernsey",5
"Regional / Ethnic Styles",2022,"icelandic",2
"Regional / Ethnic Styles",2022,"latvian",11
"Regional / Ethnic Styles",2022,"norwegian",35
"Regional / Ethnic Styles",2022,"swedish",3
"Regional / Ethnic Styles",2022,"turkish",1
"Regional / Ethnic Styles",2023,"aran",1
"Regional / Ethnic Styles",2023,"bavarian",2
"Regional / Ethnic Styles",2023,"estonian",7
"Regional / Ethnic Styles",2023,"fairisle",28
"Regional / Ethnic Styles",2023,"finnish",6
"Regional / Ethnic Styles",2023,"icelandic",1
"Regional / Ethnic Styles",2023,"latvian",11
"Regional / Ethnic Styles",2023,"norwegian",20
"Regional / Ethnic Styles",2023,"swedish",2
"Regional / Ethnic Styles",2023,"turkish",2
"Sock Techniques",2013,"2-at-a-time",58
"Sock Techniques",2013,"noshaping",65
"Sock Techniques",2013,"seamed-sock",48
"Sock Techniques",2013,"shaped-arches",43
"Sock Techniques",2013,"start-in-middle",8
"Sock Techniques",2013,"toe-up",497
"Sock Techniques",2013,"top-cuff-down",1678
"Sock Techniques",2014,"2-at-a-time",73
"Sock Techniques",2014,"noshaping",82
"Sock Techniques",2014,"seamed-sock",12
"Sock Techniques",2014,"shaped-arches",33
"Sock Techniques",2014,"start-in-middle",10
"Sock Techniques",2014,"toe-up",636
"Sock Techniques",2014,"top-cuff-down",1522
"Sock Techniques",2015,"2-at-a-time",93
"Sock Techniques",2015,"noshaping",62
"Sock Techniques",2015,"seamed-sock",14
"Sock Techniques",2015,"shaped-arches",35
"Sock Techniques",2015,"start-in-middle",6
"Sock Techniques",2015,"toe-up",576
"Sock Techniques",2015,"top-cuff-down",1558
"Sock Techniques",2016,"2-at-a-time",115
"Sock Techniques",2016,"noshaping",89
"Sock Techniques",2016,"seamed-sock",17
"Sock Techniques",2016,"shaped-arches",51
"Sock Techniques",2016,"start-in-middle",13
"Sock Techniques",2016,"toe-up",594
"Sock Techniques",2016,"top-cuff-down",1586
"Sock Techniques",2017,"2-at-a-time",96
"Sock Techniques",2017,"noshaping",87
"Sock Techniques",2017,"seamed-sock",13
"Sock Techniques",2017,"shaped-arches",55
"Sock Techniques",2017,"start-in-middle",5
"Sock Techniques",2017,"toe-up",793
"Sock Techniques",2017,"top-cuff-down",1857
"Sock Techniques",2018,"2-at-a-time",96
"Sock Techniques",2018,"noshaping",108
"Sock Techniques",2018,"seamed-sock",23
"Sock Techniques",2018,"shaped-arches",56
"Sock Techniques",2018,"start-in-middle",9
"Sock Techniques",2018,"toe-up",841
"Sock Techniques",2018,"top-cuff-down",2147
"Sock Techniques",2019,"2-at-a-time",86
"Sock Techniques",2019,"noshaping",113
"Sock Techniques",2019,"seamed-sock",17
"Sock Techniques",2019,"shaped-arches",54
"Sock Techniques",2019,"start-in-middle",11
"Sock Techniques",2019,"toe-up",830
"Sock Techniques",2019,"top-cuff-down",2097
"Sock Techniques",2020,"2-at-a-time",99
"Sock Techniques",2020,"noshaping",129
"Sock Techniques",2020,"seamed-sock",23
"Sock Techniques",2020,"shaped-arches",86
"Sock Techniques",2020,"start-in-middle",15
"Sock Techniques",2020,"toe-up",1028
"Sock Techniques",2020,"top-cuff-down",2734
"Sock Techniques",2021,"2-at-a-time",91
"Sock Techniques",2021,"noshaping",164
"Sock Techniques",2021,"seamed-sock",22
"Sock Techniques",2021,"shaped-arches",67
"Sock Techniques",2021,"start-in-middle",17
"Sock Techniques",2021,"toe-up",987
"Sock Techniques",2021,"top-cuff-down",2962
"Sock Techniques",2022,"2-at-a-time",65
"Sock Techniques",2022,"noshaping",129
"Sock Techniques",2022,"seamed-sock",22
"Sock Techniques",2022,"shaped-arches",60
"Sock Techniques",2022,"start-in-middle",17
"Sock Techniques",2022,"toe-up",871
"Sock Techniques",2022,"top-cuff-down",2713
"Sock Techniques",2023,"2-at-a-time",63
"Sock Techniques",2023,"noshaping",112
"Sock Techniques",2023,"seamed-sock",20
"Sock Techniques",2023,"shaped-arches",45
"Sock Techniques",2023,"start-in-middle",9
"Sock Techniques",2023,"toe-up",737
"Sock Techniques",2023,"top-cuff-down",2561
"Toe Technique",2013,"other-toe",328
"Toe Technique",2013,"short-row-toe",69
"Toe Technique",2013,"star-toe",49
"Toe Technique",2013,"wide-toe",177
"Toe Technique",2014,"other-toe",278
"Toe Technique",2014,"short-row-toe",78
"Toe Technique",2014,"star-toe",43
"Toe Technique",2014,"wide-toe",131
"Toe Technique",2015,"other-toe",316
"Toe Technique",2015,"short-row-toe",78
"Toe Technique",2015,"star-toe",47
"Toe Technique",2015,"wide-toe",153
"Toe Technique",2016,"other-toe",299
"Toe Technique",2016,"short-row-toe",60
"Toe Technique",2016,"star-toe",49
"Toe Technique",2016,"wide-toe",111
"Toe Technique",2017,"other-toe",369
"Toe Technique",2017,"short-row-toe",82
"Toe Technique",2017,"star-toe",45
"Toe Technique",2017,"wide-toe",132
"Toe Technique",2018,"other-toe",375
"Toe Technique",2018,"short-row-toe",113
"Toe Technique",2018,"star-toe",63
"Toe Technique",2018,"wide-toe",190
"Toe Technique",2019,"other-toe",361
"Toe Technique",2019,"short-row-toe",87
"Toe Technique",2019,"star-toe",94
"Toe Technique",2019,"wide-toe",183
"Toe Technique",2020,"other-toe",515
"Toe Technique",2020,"short-row-toe",139
"Toe Technique",2020,"star-toe",84
"Toe Technique",2020,"wide-toe",222
"Toe Technique",2021,"other-toe",580
"Toe Technique",2021,"short-row-toe",127
"Toe Technique",2021,"star-toe",99
"Toe Technique",2021,"wide-toe",267
"Toe Technique",2022,"other-toe",512
"Toe Technique",2022,"short-row-toe",93
"Toe Technique",2022,"star-toe",78
"Toe Technique",2022,"wide-toe",238
"Toe Technique",2023,"other-toe",434
"Toe Technique",2023,"short-row-toe",89
"Toe Technique",2023,"star-toe",87
"Toe Technique",2023,"wide-toe",228
